redis     | 1:C 08 Sep 2025 05:13:05.972 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
rabbitmq  | 2025-09-08 05:13:28.067183+00:00 [info] <0.791.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq  | 2025-09-08 05:13:28.076969+00:00 [info] <0.810.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq  | 2025-09-08 05:13:28.077136+00:00 [info] <0.696.0> Ready to start client connection listeners[0m
rabbitmq  | 2025-09-08 05:13:28.080670+00:00 [info] <0.854.0> started TCP listener on [::]:5672[0m
rabbitmq  |  completed with 5 plugins.
rabbitmq  | 2025-09-08 05:13:28.420764+00:00 [info] <0.696.0> Server startup complete; 5 plugins started.[0m
rabbitmq  | 2025-09-08 05:13:28.420764+00:00 [info] <0.696.0>  * rabbitmq_prometheus[0m
rabbitmq  | 2025-09-08 05:13:28.420764+00:00 [info] <0.696.0>  * rabbitmq_federation[0m
rabbitmq  | 2025-09-08 05:13:28.420764+00:00 [info] <0.696.0>  * rabbitmq_management[0m
rabbitmq  | 2025-09-08 05:13:28.420764+00:00 [info] <0.696.0>  * rabbitmq_management_agent[0m
rabbitmq  | 2025-09-08 05:13:28.420764+00:00 [info] <0.696.0>  * rabbitmq_web_dispatch[0m
rabbitmq  | 2025-09-08 05:13:28.424051+00:00 [info] <0.9.0> Time to start RabbitMQ: 22009 ms[0m
rabbitmq  | [38;5;87m2025-09-08 05:18:06.849660+00:00 [notice] <0.86.0>     alarm_handler: {set,{system_memory_high_watermark,[]}}[0m
rabbitmq  | 2025-09-08 06:33:38.272975+00:00 [info] <0.1106.0> accepting AMQP connection <0.1106.0> (172.19.0.9:47680 -> 172.19.0.7:5672)[0m
rabbitmq  | 2025-09-08 06:33:38.337575+00:00 [info] <0.1106.0> connection <0.1106.0> (172.19.0.9:47680 -> 172.19.0.7:5672): user 'rabbitmq' authenticated and granted access to vhost '/'[0m
rabbitmq  | [38;5;214m2025-09-08 06:33:38.382678+00:00 [warning] <0.1116.0> Deprecated features: `transient_nonexcl_queues`: Feature `transient_nonexcl_queues` is deprecated.[0m
rabbitmq  | [38;5;214m2025-09-08 06:33:38.382678+00:00 [warning] <0.1116.0> By default, this feature can still be used for now.[0m
rabbitmq  | [38;5;214m2025-09-08 06:33:38.382678+00:00 [warning] <0.1116.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq  | [38;5;214m2025-09-08 06:33:38.382678+00:00 [warning] <0.1116.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq  | [38;5;214m2025-09-08 06:33:38.382678+00:00 [warning] <0.1116.0>     "deprecated_features.permit.transient_nonexcl_queues = true"[0m
rabbitmq  | [38;5;214m2025-09-08 06:33:38.382678+00:00 [warning] <0.1116.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq  | [38;5;214m2025-09-08 06:33:38.382678+00:00 [warning] <0.1116.0>     "deprecated_features.permit.transient_nonexcl_queues = false"[0m
rabbitmq  | [38;5;214m2025-09-08 06:35:53.774355+00:00 [warning] <0.1106.0> closing AMQP connection <0.1106.0> (172.19.0.9:47680 -> 172.19.0.7:5672, vhost: '/', user: 'rabbitmq'):[0m
rabbitmq  | [38;5;214m2025-09-08 06:35:53.774355+00:00 [warning] <0.1106.0> client unexpectedly closed TCP connection[0m
rabbitmq  | 2025-09-08 06:36:03.165961+00:00 [info] <0.1136.0> accepting AMQP connection <0.1136.0> (172.19.0.9:37074 -> 172.19.0.7:5672)[0m
rabbitmq  | 2025-09-08 06:36:03.186325+00:00 [info] <0.1136.0> connection <0.1136.0> (172.19.0.9:37074 -> 172.19.0.7:5672): user 'rabbitmq' authenticated and granted access to vhost '/'[0m
rabbitmq  | [38;5;214m2025-09-08 06:42:29.165393+00:00 [warning] <0.1136.0> closing AMQP connection <0.1136.0> (172.19.0.9:37074 -> 172.19.0.7:5672, vhost: '/', user: 'rabbitmq'):[0m
rabbitmq  | [38;5;214m2025-09-08 06:42:29.165393+00:00 [warning] <0.1136.0> client unexpectedly closed TCP connection[0m
rabbitmq  | 2025-09-08 06:42:38.526156+00:00 [info] <0.1172.0> accepting AMQP connection <0.1172.0> (172.19.0.9:43344 -> 172.19.0.7:5672)[0m
rabbitmq  | 2025-09-08 06:42:38.532988+00:00 [info] <0.1172.0> connection <0.1172.0> (172.19.0.9:43344 -> 172.19.0.7:5672): user 'rabbitmq' authenticated and granted access to vhost '/'[0m
rabbitmq  | [38;5;87m2025-09-08 06:44:13.080490+00:00 [notice] <0.86.0>     alarm_handler: {clear,system_memory_high_watermark}[0m
rabbitmq  | [38;5;214m2025-09-08 06:58:32.817495+00:00 [warning] <0.1172.0> closing AMQP connection <0.1172.0> (172.19.0.9:43344 -> 172.19.0.7:5672, vhost: '/', user: 'rabbitmq'):[0m
rabbitmq  | [38;5;214m2025-09-08 06:58:32.817495+00:00 [warning] <0.1172.0> client unexpectedly closed TCP connection[0m
rabbitmq  | 2025-09-08 06:58:36.468597+00:00 [info] <0.1240.0> accepting AMQP connection <0.1240.0> (172.19.0.9:54874 -> 172.19.0.7:5672)[0m
rabbitmq  | 2025-09-08 06:58:36.486504+00:00 [info] <0.1240.0> connection <0.1240.0> (172.19.0.9:54874 -> 172.19.0.7:5672): user 'rabbitmq' authenticated and granted access to vhost '/'[0m
auth_service  | Listening on port 3002
auth_service  | Redis connected
auth_service  | [0mPOST /login [33m401[0m 217.468 ms - 50[0m
auth_service  | [0mGET /refresh [33m401[0m 0.785 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.664 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.637 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.718 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.463 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.333 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.381 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.669 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.596 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.480 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.413 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.448 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.448 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.517 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.448 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.453 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.460 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.842 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 1.168 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.327 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.401 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.365 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.526 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.414 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.538 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.334 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.326 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.333 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.360 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.444 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.395 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.732 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 1.114 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.966 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.869 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.366 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.326 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.393 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.450 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.319 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.402 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.387 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.360 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.326 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.342 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.317 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.296 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.306 ms - 47[0m
web-app       |  INFO  Accepting connections at http://localhost:4173
web-app       |  HTTP  9/8/2025 5:13:22 AM 172.19.0.1 GET /
web-app       |  HTTP  9/8/2025 5:13:22 AM 172.19.0.1 Returned 304 in 41 ms
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 Returned 304 in 3 ms
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 Returned 304 in 6 ms
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 GET /assets/SignInView-j-ElbM10.js
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 GET /assets/useForm-BtmFJVQr.js
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 Returned 304 in 5 ms
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 Returned 304 in 4 ms
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 Returned 304 in 1 ms
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 GET /assets/SignInView-j-ElbM10.js
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 Returned 304 in 3 ms
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 GET /assets/useForm-BtmFJVQr.js
web-app       |  HTTP  9/8/2025 5:13:23 AM 172.19.0.1 Returned 304 in 1 ms
web-app       |  HTTP  9/8/2025 5:13:25 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 5:13:25 AM 172.19.0.1 Returned 304 in 3 ms
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 GET /auth/sign-in
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 Returned 304 in 4 ms
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 Returned 304 in 2 ms
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 Returned 304 in 6 ms
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 GET /assets/SignInView-j-ElbM10.js
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 Returned 304 in 2 ms
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 GET /assets/useForm-BtmFJVQr.js
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 Returned 304 in 2 ms
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 GET /favicon.ico
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 Returned 304 in 6 ms
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 Returned 304 in 7 ms
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 GET /assets/SignInView-j-ElbM10.js
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 Returned 304 in 2 ms
auth_service  | [0mGET /refresh [33m401[0m 0.321 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.348 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.353 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.320 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.328 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.332 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.418 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.459 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.526 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 GET /assets/useForm-BtmFJVQr.js
auth_service  | [0mGET /refresh [33m401[0m 0.333 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.301 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.260 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.353 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.562 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.457 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.297 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.433 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.306 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.345 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.353 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.490 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.453 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.386 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.482 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.508 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.371 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.793 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.582 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.385 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.585 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.639 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.515 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.537 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.323 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.354 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.598 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:13:27 AM 172.19.0.1 Returned 304 in 1 ms
web-app       |  HTTP  9/8/2025 5:35:56 AM 172.19.0.1 GET /auth/sign-in
web-app       |  HTTP  9/8/2025 5:35:56 AM 172.19.0.1 Returned 304 in 244 ms
web-app       |  HTTP  9/8/2025 5:35:56 AM 172.19.0.1 GET /assets/index-BCEfmxxm.js
web-app       |  HTTP  9/8/2025 5:35:56 AM 172.19.0.1 GET /assets/index-DYWv8h_2.css
auth_service  | [0mGET /refresh [33m401[0m 0.379 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.478 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.441 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.632 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.359 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.510 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.444 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.360 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.390 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.500 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.491 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.445 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.421 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.977 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.458 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.507 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.705 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.565 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.434 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.392 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.351 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.382 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.365 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.338 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.311 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.344 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.618 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.297 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.375 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.576 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.326 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.464 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.450 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.349 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.318 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.351 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.572 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.665 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.478 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.474 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:35:56 AM 172.19.0.1 Returned 304 in 67 ms
web-app       |  HTTP  9/8/2025 5:35:56 AM 172.19.0.1 Returned 304 in 66 ms
web-app       |  HTTP  9/8/2025 5:35:57 AM 172.19.0.1 GET /assets/SignInView-j-ElbM10.js
auth_service  | [0mGET /refresh [33m401[0m 0.383 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.445 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.423 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.427 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.366 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.789 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.510 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.355 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.615 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.414 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.475 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.818 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.367 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.608 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.406 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.307 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.400 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.296 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.416 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.524 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.459 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.316 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.382 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.525 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.486 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.352 ms - 47[0m
web-app       |  HTTP  9/8/2025 5:35:57 AM 172.19.0.1 GET /assets/useForm-BtmFJVQr.js
web-app       |  HTTP  9/8/2025 5:35:57 AM 172.19.0.1 Returned 304 in 7 ms
web-app       |  HTTP  9/8/2025 5:35:57 AM 172.19.0.1 Returned 304 in 16 ms
auth_service  | [0mGET /refresh [33m401[0m 0.264 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.411 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.398 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.309 ms - 47[0m
auth_service  | [0mGET /refresh [33m401[0m 0.346 ms - 47[0m
